23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T11:00:00+08:00,29.0,351.0,1.5,20.5,0.61,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T12:00:00+08:00,29.0,354.0,2.2,22.3,0.57,1014.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T13:00:00+08:00,29.0,349.0,1.5,23.6,0.54,1013.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T14:00:00+08:00,29.0,330.0,1.0,24.7,0.52,1012.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T15:00:00+08:00,29.0,318.0,1.2,24.8,0.55,1012.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T16:00:00+08:00,29.0,350.0,1.0,24.0,0.59,1012.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T17:00:00+08:00,29.0,300.0,1.1,22.7,0.64,1013.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T18:00:00+08:00,29.0,349.0,1.7,19.6,0.77,1013.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T19:00:00+08:00,29.0,358.0,1.4,18.5,0.80,1014.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T20:00:00+08:00,29.0,351.0,1.6,18.0,0.81,1014.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T22:00:00+08:00,29.0,1.0,1.1,16.8,0.84,1016.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-10T23:00:00+08:00,29.0,7.0,0.8,16.2,0.85,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T00:00:00+08:00,29.0,347.0,1.1,16.4,0.85,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T01:00:00+08:00,29.0,348.0,0.8,16.2,0.86,1014.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T02:00:00+08:00,29.0,0.0,0.2,16.0,0.87,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T03:00:00+08:00,29.0,6.0,1.1,15.7,0.89,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T04:00:00+08:00,29.0,344.0,1.0,16.2,0.86,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T05:00:00+08:00,29.0,38.0,0.4,15.0,0.91,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T06:00:00+08:00,29.0,0.0,0.0,14.4,0.94,1014.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T07:00:00+08:00,29.0,352.0,0.7,15.6,0.90,1015.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T08:00:00+08:00,29.0,342.0,1.2,16.5,0.89,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T09:00:00+08:00,29.0,1.0,1.1,19.1,0.75,1015.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T10:00:00+08:00,29.0,1.0,1.3,21.0,0.66,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T11:00:00+08:00,29.0,346.0,1.3,22.3,0.62,1015.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T12:00:00+08:00,29.0,359.0,0.6,23.6,0.56,1013.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T13:00:00+08:00,29.0,143.0,1.1,25.1,0.53,1012.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T14:00:00+08:00,29.0,323.0,1.6,25.6,0.57,1011.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T15:00:00+08:00,29.0,351.0,2.7,23.9,0.64,1011.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T16:00:00+08:00,29.0,351.0,1.9,22.5,0.70,1011.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T17:00:00+08:00,29.0,347.0,2.2,21.2,0.74,1011.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
