23.9034,120.5014,¥Ð§À,C0G820,2017-02-01T07:00:00+08:00,29.0,345.0,2.2,17.4,0.87,1016.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-01T05:00:00+08:00,29.0,359.0,1.2,17.4,0.83,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-01T02:00:00+08:00,29.0,3.0,0.9,17.4,0.83,1016.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-01T11:00:00+08:00,29.0,352.0,1.7,20.8,0.73,1017.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T10:00:00+08:00,29.0,17.0,1.5,18.2,0.69,1019.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T09:00:00+08:00,29.0,353.0,1.8,17.3,0.72,1019.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T08:00:00+08:00,29.0,14.0,1.8,16.5,0.76,1019.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T11:00:00+08:00,29.0,350.0,1.4,19.2,0.66,1018.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T14:00:00+08:00,29.0,347.0,3.0,20.3,0.63,1016.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T15:00:00+08:00,29.0,352.0,2.8,20.4,0.62,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
